{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":230,"y":21,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":341,"color":"red","penSize":5}
{"x":360,"y":341,"color":"red","penSize":5}
{"x":360,"y":341,"color":"red","penSize":5}
{"x":359,"y":341,"color":"red","penSize":5}
{"x":359,"y":341,"color":"red","penSize":5}
{"x":359,"y":341,"color":"red","penSize":5}
{"x":358,"y":341,"color":"red","penSize":5}
{"x":358,"y":341,"color":"red","penSize":5}
{"x":357,"y":341,"color":"red","penSize":5}
{"x":357,"y":342,"color":"red","penSize":5}
{"x":356,"y":342,"color":"red","penSize":5}
{"x":356,"y":342,"color":"red","penSize":5}
{"x":355,"y":342,"color":"red","penSize":5}
{"x":355,"y":342,"color":"red","penSize":5}
{"x":354,"y":342,"color":"red","penSize":5}
{"x":354,"y":342,"color":"red","penSize":5}
{"x":353,"y":342,"color":"red","penSize":5}
{"x":352,"y":343,"color":"red","penSize":5}
{"x":351,"y":343,"color":"red","penSize":5}
{"x":351,"y":343,"color":"red","penSize":5}
{"x":350,"y":343,"color":"red","penSize":5}
{"x":350,"y":343,"color":"red","penSize":5}
{"x":349,"y":344,"color":"red","penSize":5}
{"x":348,"y":344,"color":"red","penSize":5}
{"x":348,"y":344,"color":"red","penSize":5}
{"x":347,"y":344,"color":"red","penSize":5}
{"x":347,"y":344,"color":"red","penSize":5}
{"x":346,"y":344,"color":"red","penSize":5}
{"x":346,"y":344,"color":"red","penSize":5}
{"x":346,"y":344,"color":"red","penSize":5}
{"x":345,"y":344,"color":"red","penSize":5}
{"x":345,"y":344,"color":"red","penSize":5}
{"x":345,"y":345,"color":"red","penSize":5}
{"x":344,"y":345,"color":"red","penSize":5}
{"x":344,"y":345,"color":"red","penSize":5}
{"x":344,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":342,"y":345,"color":"red","penSize":5}
{"x":342,"y":345,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":345,"color":"red","penSize":5}
{}
{"x":447,"y":340,"color":"red","penSize":5}
{"x":447,"y":341,"color":"red","penSize":5}
{"x":447,"y":341,"color":"red","penSize":5}
{"x":448,"y":341,"color":"red","penSize":5}
{"x":448,"y":341,"color":"red","penSize":5}
{"x":449,"y":341,"color":"red","penSize":5}
{"x":449,"y":341,"color":"red","penSize":5}
{"x":449,"y":341,"color":"red","penSize":5}
{"x":450,"y":341,"color":"red","penSize":5}
{"x":450,"y":341,"color":"red","penSize":5}
{"x":450,"y":342,"color":"red","penSize":5}
{"x":451,"y":342,"color":"red","penSize":5}
{"x":451,"y":342,"color":"red","penSize":5}
{"x":452,"y":342,"color":"red","penSize":5}
{"x":452,"y":342,"color":"red","penSize":5}
{"x":453,"y":342,"color":"red","penSize":5}
{"x":454,"y":342,"color":"red","penSize":5}
{"x":454,"y":342,"color":"red","penSize":5}
{"x":455,"y":342,"color":"red","penSize":5}
{"x":455,"y":342,"color":"red","penSize":5}
{"x":456,"y":342,"color":"red","penSize":5}
{"x":457,"y":342,"color":"red","penSize":5}
{"x":457,"y":342,"color":"red","penSize":5}
{"x":458,"y":342,"color":"red","penSize":5}
{"x":459,"y":342,"color":"red","penSize":5}
{"x":459,"y":342,"color":"red","penSize":5}
{"x":460,"y":342,"color":"red","penSize":5}
{"x":461,"y":342,"color":"red","penSize":5}
{"x":462,"y":342,"color":"red","penSize":5}
{"x":462,"y":342,"color":"red","penSize":5}
{"x":463,"y":342,"color":"red","penSize":5}
{"x":463,"y":342,"color":"red","penSize":5}
{"x":464,"y":342,"color":"red","penSize":5}
{"x":464,"y":342,"color":"red","penSize":5}
{"x":465,"y":342,"color":"red","penSize":5}
{"x":466,"y":341,"color":"red","penSize":5}
{"x":467,"y":341,"color":"red","penSize":5}
{"x":469,"y":341,"color":"red","penSize":5}
{"x":470,"y":340,"color":"red","penSize":5}
{"x":471,"y":340,"color":"red","penSize":5}
{"x":473,"y":340,"color":"red","penSize":5}
{"x":475,"y":339,"color":"red","penSize":5}
{"x":476,"y":339,"color":"red","penSize":5}
{"x":477,"y":339,"color":"red","penSize":5}
{"x":479,"y":338,"color":"red","penSize":5}
{"x":480,"y":338,"color":"red","penSize":5}
{"x":481,"y":338,"color":"red","penSize":5}
{"x":483,"y":338,"color":"red","penSize":5}
{"x":484,"y":337,"color":"red","penSize":5}
{"x":485,"y":337,"color":"red","penSize":5}
{"x":488,"y":337,"color":"red","penSize":5}
{"x":489,"y":336,"color":"red","penSize":5}
{"x":491,"y":336,"color":"red","penSize":5}
{"x":492,"y":336,"color":"red","penSize":5}
{"x":493,"y":336,"color":"red","penSize":5}
{"x":494,"y":336,"color":"red","penSize":5}
{"x":495,"y":336,"color":"red","penSize":5}
{"x":496,"y":336,"color":"red","penSize":5}
{"x":497,"y":336,"color":"red","penSize":5}
{"x":497,"y":336,"color":"red","penSize":5}
{"x":498,"y":336,"color":"red","penSize":5}
{"x":498,"y":336,"color":"red","penSize":5}
{"x":499,"y":336,"color":"red","penSize":5}
{"x":499,"y":335,"color":"red","penSize":5}
{"x":500,"y":335,"color":"red","penSize":5}
{"x":501,"y":335,"color":"red","penSize":5}
{"x":502,"y":335,"color":"red","penSize":5}
{"x":503,"y":335,"color":"red","penSize":5}
{"x":504,"y":335,"color":"red","penSize":5}
{"x":504,"y":335,"color":"red","penSize":5}
{"x":505,"y":335,"color":"red","penSize":5}
{"x":506,"y":334,"color":"red","penSize":5}
{"x":507,"y":334,"color":"red","penSize":5}
{"x":508,"y":334,"color":"red","penSize":5}
{"x":509,"y":334,"color":"red","penSize":5}
{"x":509,"y":334,"color":"red","penSize":5}
{"x":510,"y":333,"color":"red","penSize":5}
{"x":511,"y":333,"color":"red","penSize":5}
{"x":512,"y":333,"color":"red","penSize":5}
{"x":514,"y":333,"color":"red","penSize":5}
{"x":515,"y":333,"color":"red","penSize":5}
{"x":516,"y":333,"color":"red","penSize":5}
{"x":517,"y":333,"color":"red","penSize":5}
{"x":518,"y":333,"color":"red","penSize":5}
{"x":519,"y":333,"color":"red","penSize":5}
{"x":521,"y":333,"color":"red","penSize":5}
{"x":522,"y":333,"color":"red","penSize":5}
{"x":523,"y":334,"color":"red","penSize":5}
{"x":524,"y":334,"color":"red","penSize":5}
{"x":526,"y":334,"color":"red","penSize":5}
{"x":527,"y":334,"color":"red","penSize":5}
{"x":528,"y":334,"color":"red","penSize":5}
{"x":529,"y":334,"color":"red","penSize":5}
{"x":530,"y":334,"color":"red","penSize":5}
{"x":532,"y":334,"color":"red","penSize":5}
{"x":532,"y":334,"color":"red","penSize":5}
{"x":533,"y":334,"color":"red","penSize":5}
{"x":534,"y":334,"color":"red","penSize":5}
{"x":534,"y":334,"color":"red","penSize":5}
{"x":535,"y":334,"color":"red","penSize":5}
{"x":535,"y":334,"color":"red","penSize":5}
{"x":535,"y":334,"color":"red","penSize":5}
{"x":536,"y":334,"color":"red","penSize":5}
{"x":536,"y":334,"color":"red","penSize":5}
{"x":536,"y":334,"color":"red","penSize":5}
{"x":536,"y":334,"color":"red","penSize":5}
{"x":537,"y":334,"color":"red","penSize":5}
{"x":537,"y":334,"color":"red","penSize":5}
{"x":538,"y":334,"color":"red","penSize":5}
{"x":538,"y":334,"color":"red","penSize":5}
{"x":539,"y":334,"color":"red","penSize":5}
{"x":540,"y":334,"color":"red","penSize":5}
{"x":540,"y":334,"color":"red","penSize":5}
{"x":541,"y":334,"color":"red","penSize":5}
{"x":542,"y":334,"color":"red","penSize":5}
{"x":542,"y":334,"color":"red","penSize":5}
{"x":543,"y":334,"color":"red","penSize":5}
{"x":544,"y":334,"color":"red","penSize":5}
{"x":545,"y":334,"color":"red","penSize":5}
{"x":545,"y":335,"color":"red","penSize":5}
{"x":546,"y":335,"color":"red","penSize":5}
{"x":546,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":546,"y":335,"color":"red","penSize":5}
{"x":546,"y":335,"color":"red","penSize":5}
{"x":545,"y":335,"color":"red","penSize":5}
{}
{"x":247,"y":368,"color":"red","penSize":5}
{"x":247,"y":368,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{}
{}
{"x":336,"y":362,"color":"red","penSize":5}
{"x":335,"y":362,"color":"red","penSize":5}
{"x":335,"y":362,"color":"red","penSize":5}
{"x":335,"y":362,"color":"red","penSize":5}
{}
{"x":194,"y":475,"color":"red","penSize":5}
{}
{"x":264,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{}
{}
{}
{}
{"x":169,"y":324,"color":"red","penSize":5}
{"x":169,"y":324,"color":"red","penSize":5}
{"x":169,"y":324,"color":"red","penSize":5}
{"x":169,"y":324,"color":"red","penSize":5}
{}
{}
{"x":379,"y":183,"color":"#333","penSize":5}
{"x":377,"y":183,"color":"#333","penSize":5}
{"x":374,"y":183,"color":"#333","penSize":5}
{"x":369,"y":183,"color":"#333","penSize":5}
{"x":366,"y":183,"color":"#333","penSize":5}
{"x":359,"y":183,"color":"#333","penSize":5}
{"x":355,"y":183,"color":"#333","penSize":5}
{"x":352,"y":183,"color":"#333","penSize":5}
{"x":342,"y":183,"color":"#333","penSize":5}
{"x":337,"y":183,"color":"#333","penSize":5}
{"x":334,"y":183,"color":"#333","penSize":5}
{"x":324,"y":183,"color":"#333","penSize":5}
{"x":321,"y":183,"color":"#333","penSize":5}
{"x":315,"y":183,"color":"#333","penSize":5}
{"x":308,"y":183,"color":"#333","penSize":5}
{"x":303,"y":183,"color":"#333","penSize":5}
{"x":299,"y":183,"color":"#333","penSize":5}
{"x":293,"y":183,"color":"#333","penSize":5}
{"x":289,"y":183,"color":"#333","penSize":5}
{"x":284,"y":183,"color":"#333","penSize":5}
{"x":279,"y":183,"color":"#333","penSize":5}
{"x":275,"y":183,"color":"#333","penSize":5}
{"x":270,"y":183,"color":"#333","penSize":5}
{"x":267,"y":183,"color":"#333","penSize":5}
{"x":263,"y":183,"color":"#333","penSize":5}
{"x":261,"y":183,"color":"#333","penSize":5}
{"x":257,"y":183,"color":"#333","penSize":5}
{"x":254,"y":183,"color":"#333","penSize":5}
{"x":251,"y":183,"color":"#333","penSize":5}
{"x":249,"y":183,"color":"#333","penSize":5}
{"x":246,"y":183,"color":"#333","penSize":5}
{"x":243,"y":183,"color":"#333","penSize":5}
{"x":240,"y":183,"color":"#333","penSize":5}
{"x":239,"y":183,"color":"#333","penSize":5}
{"x":236,"y":183,"color":"#333","penSize":5}
{"x":234,"y":183,"color":"#333","penSize":5}
{"x":232,"y":183,"color":"#333","penSize":5}
{"x":229,"y":184,"color":"#333","penSize":5}
{"x":229,"y":184,"color":"#333","penSize":5}
{"x":227,"y":184,"color":"#333","penSize":5}
{"x":225,"y":184,"color":"#333","penSize":5}
{"x":223,"y":184,"color":"#333","penSize":5}
{"x":222,"y":184,"color":"#333","penSize":5}
{"x":220,"y":184,"color":"#333","penSize":5}
{"x":219,"y":185,"color":"#333","penSize":5}
{"x":219,"y":185,"color":"#333","penSize":5}
{"x":217,"y":185,"color":"#333","penSize":5}
{"x":216,"y":186,"color":"#333","penSize":5}
{"x":214,"y":186,"color":"#333","penSize":5}
{"x":213,"y":186,"color":"#333","penSize":5}
{"x":211,"y":186,"color":"#333","penSize":5}
{"x":210,"y":186,"color":"#333","penSize":5}
{"x":209,"y":186,"color":"#333","penSize":5}
{"x":209,"y":186,"color":"#333","penSize":5}
{"x":207,"y":186,"color":"#333","penSize":5}
{"x":206,"y":186,"color":"#333","penSize":5}
{"x":205,"y":186,"color":"#333","penSize":5}
{"x":203,"y":187,"color":"#333","penSize":5}
{"x":202,"y":187,"color":"#333","penSize":5}
{"x":201,"y":187,"color":"#333","penSize":5}
{"x":200,"y":187,"color":"#333","penSize":5}
{"x":199,"y":188,"color":"#333","penSize":5}
{"x":198,"y":188,"color":"#333","penSize":5}
{"x":198,"y":188,"color":"#333","penSize":5}
{"x":197,"y":188,"color":"#333","penSize":5}
{"x":196,"y":188,"color":"#333","penSize":5}
{"x":195,"y":188,"color":"#333","penSize":5}
{"x":195,"y":188,"color":"#333","penSize":5}
{"x":195,"y":188,"color":"#333","penSize":5}
{"x":194,"y":189,"color":"#333","penSize":5}
{"x":194,"y":189,"color":"#333","penSize":5}
{"x":194,"y":189,"color":"#333","penSize":5}
{"x":193,"y":189,"color":"#333","penSize":5}
{"x":193,"y":189,"color":"#333","penSize":5}
{}
{}
{}
{}
{}
{}
{}
{"x":209,"y":265,"color":"#333","penSize":5}
{"x":209,"y":265,"color":"#333","penSize":5}
{"x":211,"y":265,"color":"#333","penSize":5}
{"x":214,"y":265,"color":"#333","penSize":5}
{"x":216,"y":265,"color":"#333","penSize":5}
{"x":219,"y":265,"color":"#333","penSize":5}
{"x":223,"y":265,"color":"#333","penSize":5}
{"x":228,"y":265,"color":"#333","penSize":5}
{"x":232,"y":265,"color":"#333","penSize":5}
{"x":237,"y":265,"color":"#333","penSize":5}
{"x":242,"y":265,"color":"#333","penSize":5}
{"x":247,"y":264,"color":"#333","penSize":5}
{"x":250,"y":264,"color":"#333","penSize":5}
{"x":255,"y":264,"color":"#333","penSize":5}
{"x":257,"y":264,"color":"#333","penSize":5}
{"x":262,"y":264,"color":"#333","penSize":5}
{"x":264,"y":264,"color":"#333","penSize":5}
{"x":268,"y":264,"color":"#333","penSize":5}
{"x":270,"y":264,"color":"#333","penSize":5}
{"x":274,"y":263,"color":"#333","penSize":5}
{"x":276,"y":263,"color":"#333","penSize":5}
{"x":279,"y":263,"color":"#333","penSize":5}
{"x":280,"y":263,"color":"#333","penSize":5}
{"x":283,"y":263,"color":"#333","penSize":5}
{"x":285,"y":263,"color":"#333","penSize":5}
{"x":287,"y":263,"color":"#333","penSize":5}
{"x":289,"y":263,"color":"#333","penSize":5}
{"x":290,"y":263,"color":"#333","penSize":5}
{"x":292,"y":263,"color":"#333","penSize":5}
{"x":295,"y":263,"color":"#333","penSize":5}
{"x":296,"y":262,"color":"#333","penSize":5}
{"x":298,"y":262,"color":"#333","penSize":5}
{"x":300,"y":262,"color":"#333","penSize":5}
{"x":302,"y":262,"color":"#333","penSize":5}
{"x":305,"y":262,"color":"#333","penSize":5}
{"x":307,"y":262,"color":"#333","penSize":5}
{"x":309,"y":262,"color":"#333","penSize":5}
{"x":310,"y":262,"color":"#333","penSize":5}
{"x":312,"y":262,"color":"#333","penSize":5}
{"x":314,"y":262,"color":"#333","penSize":5}
{"x":315,"y":262,"color":"#333","penSize":5}
{"x":316,"y":262,"color":"#333","penSize":5}
{"x":317,"y":262,"color":"#333","penSize":5}
{"x":318,"y":262,"color":"#333","penSize":5}
{"x":318,"y":262,"color":"#333","penSize":5}
{"x":318,"y":262,"color":"#333","penSize":5}
{"x":319,"y":262,"color":"#333","penSize":5}
{"x":319,"y":262,"color":"#333","penSize":5}
{"x":319,"y":262,"color":"#333","penSize":5}
{"x":319,"y":262,"color":"#333","penSize":5}
{"x":319,"y":262,"color":"#333","penSize":5}
{"x":319,"y":262,"color":"#333","penSize":5}
{"x":320,"y":262,"color":"#333","penSize":5}
{"x":320,"y":262,"color":"#333","penSize":5}
{"x":321,"y":262,"color":"#333","penSize":5}
{"x":323,"y":262,"color":"#333","penSize":5}
{"x":324,"y":262,"color":"#333","penSize":5}
{"x":326,"y":262,"color":"#333","penSize":5}
{"x":327,"y":262,"color":"#333","penSize":5}
{"x":329,"y":262,"color":"#333","penSize":5}
{"x":331,"y":262,"color":"#333","penSize":5}
{"x":333,"y":262,"color":"#333","penSize":5}
{"x":335,"y":262,"color":"#333","penSize":5}
{"x":337,"y":262,"color":"#333","penSize":5}
{"x":339,"y":262,"color":"#333","penSize":5}
{"x":341,"y":262,"color":"#333","penSize":5}
{"x":343,"y":262,"color":"#333","penSize":5}
{"x":345,"y":262,"color":"#333","penSize":5}
{"x":347,"y":262,"color":"#333","penSize":5}
{"x":349,"y":262,"color":"#333","penSize":5}
{"x":350,"y":262,"color":"#333","penSize":5}
{"x":352,"y":262,"color":"#333","penSize":5}
{"x":353,"y":262,"color":"#333","penSize":5}
{"x":355,"y":262,"color":"#333","penSize":5}
{"x":357,"y":262,"color":"#333","penSize":5}
{"x":358,"y":262,"color":"#333","penSize":5}
{"x":359,"y":262,"color":"#333","penSize":5}
{"x":360,"y":262,"color":"#333","penSize":5}
{"x":362,"y":262,"color":"#333","penSize":5}
{"x":363,"y":262,"color":"#333","penSize":5}
{"x":364,"y":262,"color":"#333","penSize":5}
{"x":366,"y":261,"color":"#333","penSize":5}
{"x":367,"y":261,"color":"#333","penSize":5}
{"x":368,"y":261,"color":"#333","penSize":5}
{"x":369,"y":261,"color":"#333","penSize":5}
{"x":370,"y":261,"color":"#333","penSize":5}
{"x":371,"y":261,"color":"#333","penSize":5}
{"x":372,"y":261,"color":"#333","penSize":5}
{"x":374,"y":261,"color":"#333","penSize":5}
{"x":375,"y":261,"color":"#333","penSize":5}
{"x":376,"y":261,"color":"#333","penSize":5}
{"x":378,"y":261,"color":"#333","penSize":5}
{"x":379,"y":261,"color":"#333","penSize":5}
{"x":379,"y":261,"color":"#333","penSize":5}
{"x":380,"y":261,"color":"#333","penSize":5}
{"x":381,"y":261,"color":"#333","penSize":5}
{"x":381,"y":261,"color":"#333","penSize":5}
{"x":382,"y":261,"color":"#333","penSize":5}
{"x":382,"y":261,"color":"#333","penSize":5}
{"x":382,"y":261,"color":"#333","penSize":5}
{"x":383,"y":261,"color":"#333","penSize":5}
{"x":383,"y":261,"color":"#333","penSize":5}
{"x":383,"y":261,"color":"#333","penSize":5}
{}
{"x":693,"y":289,"color":"#333","penSize":5}
{"x":691,"y":289,"color":"#333","penSize":5}
{"x":688,"y":289,"color":"#333","penSize":5}
{"x":682,"y":289,"color":"#333","penSize":5}
{"x":669,"y":289,"color":"#333","penSize":5}
{"x":659,"y":289,"color":"#333","penSize":5}
{"x":647,"y":289,"color":"#333","penSize":5}
{"x":632,"y":289,"color":"#333","penSize":5}
{"x":616,"y":289,"color":"#333","penSize":5}
{"x":599,"y":289,"color":"#333","penSize":5}
{"x":580,"y":289,"color":"#333","penSize":5}
{"x":563,"y":289,"color":"#333","penSize":5}
{"x":545,"y":289,"color":"#333","penSize":5}
{"x":538,"y":289,"color":"#333","penSize":5}
{"x":520,"y":289,"color":"#333","penSize":5}
{"x":491,"y":289,"color":"#333","penSize":5}
{"x":474,"y":289,"color":"#333","penSize":5}
{"x":456,"y":289,"color":"#333","penSize":5}
{"x":449,"y":289,"color":"#333","penSize":5}
{"x":433,"y":289,"color":"#333","penSize":5}
{"x":417,"y":289,"color":"#333","penSize":5}
{"x":403,"y":289,"color":"#333","penSize":5}
{"x":398,"y":289,"color":"#333","penSize":5}
{"x":387,"y":289,"color":"#333","penSize":5}
{"x":376,"y":289,"color":"#333","penSize":5}
{"x":367,"y":289,"color":"#333","penSize":5}
{"x":360,"y":290,"color":"#333","penSize":5}
{"x":353,"y":290,"color":"#333","penSize":5}
{"x":348,"y":291,"color":"#333","penSize":5}
{"x":341,"y":292,"color":"#333","penSize":5}
{"x":337,"y":293,"color":"#333","penSize":5}
{"x":331,"y":294,"color":"#333","penSize":5}
{"x":327,"y":295,"color":"#333","penSize":5}
{"x":322,"y":296,"color":"#333","penSize":5}
{"x":318,"y":297,"color":"#333","penSize":5}
{"x":314,"y":298,"color":"#333","penSize":5}
{"x":309,"y":299,"color":"#333","penSize":5}
{"x":305,"y":299,"color":"#333","penSize":5}
{"x":301,"y":299,"color":"#333","penSize":5}
{"x":297,"y":300,"color":"#333","penSize":5}
{"x":293,"y":301,"color":"#333","penSize":5}
{"x":290,"y":301,"color":"#333","penSize":5}
{"x":287,"y":302,"color":"#333","penSize":5}
{"x":284,"y":302,"color":"#333","penSize":5}
{"x":279,"y":302,"color":"#333","penSize":5}
{"x":278,"y":303,"color":"#333","penSize":5}
{"x":275,"y":303,"color":"#333","penSize":5}
{"x":273,"y":303,"color":"#333","penSize":5}
{"x":269,"y":304,"color":"#333","penSize":5}
{"x":267,"y":304,"color":"#333","penSize":5}
{"x":263,"y":304,"color":"#333","penSize":5}
{"x":260,"y":305,"color":"#333","penSize":5}
{"x":258,"y":305,"color":"#333","penSize":5}
{"x":255,"y":305,"color":"#333","penSize":5}
{"x":252,"y":306,"color":"#333","penSize":5}
{"x":251,"y":306,"color":"#333","penSize":5}
{"x":247,"y":306,"color":"#333","penSize":5}
{"x":246,"y":307,"color":"#333","penSize":5}
{"x":243,"y":307,"color":"#333","penSize":5}
{"x":240,"y":308,"color":"#333","penSize":5}
{"x":238,"y":308,"color":"#333","penSize":5}
{"x":235,"y":309,"color":"#333","penSize":5}
{"x":232,"y":309,"color":"#333","penSize":5}
{"x":229,"y":309,"color":"#333","penSize":5}
{"x":226,"y":309,"color":"#333","penSize":5}
{"x":223,"y":309,"color":"#333","penSize":5}
{"x":221,"y":309,"color":"#333","penSize":5}
{"x":218,"y":309,"color":"#333","penSize":5}
{"x":216,"y":309,"color":"#333","penSize":5}
{"x":214,"y":309,"color":"#333","penSize":5}
{"x":212,"y":309,"color":"#333","penSize":5}
{"x":208,"y":309,"color":"#333","penSize":5}
{"x":206,"y":309,"color":"#333","penSize":5}
{"x":204,"y":309,"color":"#333","penSize":5}
{"x":202,"y":308,"color":"#333","penSize":5}
{"x":199,"y":307,"color":"#333","penSize":5}
{"x":198,"y":306,"color":"#333","penSize":5}
{"x":197,"y":306,"color":"#333","penSize":5}
{"x":195,"y":305,"color":"#333","penSize":5}
{"x":193,"y":304,"color":"#333","penSize":5}
{"x":191,"y":304,"color":"#333","penSize":5}
{"x":190,"y":303,"color":"#333","penSize":5}
{"x":189,"y":302,"color":"#333","penSize":5}
{"x":188,"y":301,"color":"#333","penSize":5}
{"x":187,"y":300,"color":"#333","penSize":5}
{"x":186,"y":300,"color":"#333","penSize":5}
{"x":185,"y":299,"color":"#333","penSize":5}
{"x":184,"y":299,"color":"#333","penSize":5}
{"x":183,"y":299,"color":"#333","penSize":5}
{"x":182,"y":299,"color":"#333","penSize":5}
{"x":182,"y":298,"color":"#333","penSize":5}
{"x":181,"y":297,"color":"#333","penSize":5}
{"x":181,"y":297,"color":"#333","penSize":5}
{"x":181,"y":297,"color":"#333","penSize":5}
{"x":181,"y":297,"color":"#333","penSize":5}
{"x":180,"y":297,"color":"#333","penSize":5}
{"x":180,"y":297,"color":"#333","penSize":5}
{"x":180,"y":297,"color":"#333","penSize":5}
{"x":180,"y":296,"color":"#333","penSize":5}
{}
{"x":99,"y":259,"color":"#333","penSize":5}
{"x":100,"y":260,"color":"#333","penSize":5}
{"x":104,"y":263,"color":"#333","penSize":5}
{"x":107,"y":266,"color":"#333","penSize":5}
{"x":110,"y":270,"color":"#333","penSize":5}
{"x":115,"y":275,"color":"#333","penSize":5}
{"x":119,"y":279,"color":"#333","penSize":5}
{"x":122,"y":284,"color":"#333","penSize":5}
{"x":126,"y":289,"color":"#333","penSize":5}
{"x":130,"y":295,"color":"#333","penSize":5}
{"x":134,"y":299,"color":"#333","penSize":5}
{"x":138,"y":305,"color":"#333","penSize":5}
{"x":143,"y":313,"color":"#333","penSize":5}
{"x":148,"y":320,"color":"#333","penSize":5}
{"x":153,"y":329,"color":"#333","penSize":5}
{"x":159,"y":337,"color":"#333","penSize":5}
{"x":164,"y":345,"color":"#333","penSize":5}
{"x":169,"y":353,"color":"#333","penSize":5}
{"x":172,"y":360,"color":"#333","penSize":5}
{"x":175,"y":364,"color":"#333","penSize":5}
{"x":179,"y":371,"color":"#333","penSize":5}
{"x":181,"y":377,"color":"#333","penSize":5}
{"x":181,"y":379,"color":"#333","penSize":5}
{"x":183,"y":383,"color":"#333","penSize":5}
{"x":184,"y":386,"color":"#333","penSize":5}
{"x":186,"y":389,"color":"#333","penSize":5}
{"x":188,"y":393,"color":"#333","penSize":5}
{"x":188,"y":396,"color":"#333","penSize":5}
{"x":189,"y":398,"color":"#333","penSize":5}
{"x":189,"y":400,"color":"#333","penSize":5}
{"x":190,"y":401,"color":"#333","penSize":5}
{"x":190,"y":404,"color":"#333","penSize":5}
{"x":191,"y":406,"color":"#333","penSize":5}
{"x":191,"y":408,"color":"#333","penSize":5}
{"x":192,"y":409,"color":"#333","penSize":5}
{"x":192,"y":410,"color":"#333","penSize":5}
{"x":193,"y":411,"color":"#333","penSize":5}
{"x":193,"y":412,"color":"#333","penSize":5}
{"x":193,"y":413,"color":"#333","penSize":5}
{"x":194,"y":413,"color":"#333","penSize":5}
{"x":194,"y":414,"color":"#333","penSize":5}
{"x":194,"y":414,"color":"#333","penSize":5}
{"x":194,"y":414,"color":"#333","penSize":5}
{"x":195,"y":415,"color":"#333","penSize":5}
{"x":195,"y":415,"color":"#333","penSize":5}
{}
{}
{}
{}
{}
{"x":238,"y":245,"color":"#333","penSize":5}
{"x":237,"y":245,"color":"#333","penSize":5}
